API,,
"
 torch. sparse_coo_tensor ( indices ,  values ,  size ,  * ,  dtype ,  device ,  requires_grad )   → ¶",,
"
 torch. is_tensor ( obj ) [source] ¶",,
"
 torch. is_storage ( obj ) [source] ¶",,
"
 torch. is_complex ( input ) ¶",,
"
 torch. is_conj ( input ) ¶",,
"
 torch. is_floating_point ( input ) ¶",,
"
 torch. is_nonzero ( input ) ¶",,
"
 torch. set_default_dtype ( d ) [source] ¶",,
"
 torch. get_default_dtype ( )   → ¶",,
"
 torch. set_default_tensor_type ( t ) [source] ¶",,
"
 torch. numel ( input )   → ¶",,
"
 torch. set_printoptions ( precision ,  threshold ,  edgeitems ,  linewidth ,  profile ,  sci_mode ) [source] ¶",,
"
 torch. set_flush_denormal ( mode )   → ¶",,
"
 torch. rand ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶",,
"
 torch. rand_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",,
"
 torch. randn ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶",,
"
 torch. randn_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",,
"
 torch. randint ( low=0 ,  high ,  size ,  \* ,  generator=None ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",,
"
 torch. randint_like ( input ,  low=0 ,  high ,  \* ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  memory_format=torch.preserve_format )   → ¶",,
"
 torch. randperm ( n ,  * ,  generator ,  out ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶",,
"
 torch. empty ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False ,  memory_format=torch.contiguous_format )   → ¶",,
"
 torch. tensor ( data ,  * ,  dtype ,  device ,  requires_grad ,  pin_memory )   → ¶",,
"
 torch. sparse_coo_tensor ( indices ,  values ,  size ,  * ,  dtype ,  device ,  requires_grad )   → ¶",,
"
 torch. asarray ( obj ,  * ,  dtype ,  device ,  copy ,  requires_grad )   → ¶",,
"
 torch. as_tensor ( data ,  dtype ,  device )   → ¶",,
"
 torch. as_strided ( input ,  size ,  stride ,  storage_offset )   → ¶",,
"
 torch. from_numpy ( ndarray )   → ¶",,
"
 torch. from_dlpack ( ext_tensor )   → [source] ¶",,
"
 torch. frombuffer ( buffer ,  * ,  dtype ,  count ,  offset ,  requires_grad )   → ¶",,
"
 torch. zeros ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",,
"
 torch. zeros_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",,
"
 torch. ones ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",,
"
 torch. ones_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",,
"
 torch. arange ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",,
"
 torch. range ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",,
"
 torch. linspace ( start ,  end ,  steps ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. logspace ( start ,  end ,  steps ,  base ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. eye ( n ,  m ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. empty_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",,
"
 torch. empty_strided ( size ,  stride ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶",,
"
 torch. full ( size ,  fill_value ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",,
"
 torch. full_like ( input ,  fill_value ,  \* ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  memory_format=torch.preserve_format )   → ¶",,
"
 torch. quantize_per_tensor ( input ,  scale ,  zero_point ,  dtype )   → ¶",,
"
 torch. quantize_per_channel ( input ,  scales ,  zero_points ,  axis ,  dtype )   → ¶",,
"
 torch. dequantize ( tensor )   → ¶",,
"
 torch. complex ( real ,  imag ,  * ,  out )   → ¶",,
"
 torch. real ( input )   → ¶",,
"
 torch. imag ( input )   → ¶",,
"
 torch. polar ( abs ,  angle ,  * ,  out )   → ¶",,
"
 torch. abs ( input ,  * ,  out )   → ¶",,
"
 torch. angle ( input ,  * ,  out )   → ¶",,
"
 torch. heaviside ( input ,  values ,  * ,  out )   → ¶",,
"
 torch. adjoint ( Tensor )   → ¶",,
"
 torch. argwhere ( input )   → ¶",,
"
 torch. cat ( tensors ,  dim ,  * ,  out )   → ¶",,
"
 torch. concat ( tensors ,  dim ,  * ,  out )   → ¶",,
"
 torch. concatenate ( tensors ,  axis ,  out )   → ¶",,
"
 torch. conj ( input )   → ¶",,
"
 torch. chunk ( input ,  chunks ,  dim )   → ¶",,
"
 torch. dsplit ( input ,  indices_or_sections )   → ¶",,
"
 torch. column_stack ( tensors ,  * ,  out )   → ¶",,
"
 torch. dstack ( tensors ,  * ,  out )   → ¶",,
"
 torch. gather ( input ,  dim ,  index ,  * ,  sparse_grad ,  out )   → ¶",,
"
 torch. hsplit ( input ,  indices_or_sections )   → ¶",,
"
 torch. hstack ( tensors ,  * ,  out )   → ¶",,
"
 torch. index_add ( input ,  dim ,  index ,  source ,  * ,  alpha ,  out )   → ¶",,
"
 Tensor. index_add_ ( dim ,  index ,  source ,  * ,  alpha )   → ¶",,
"
 torch. index_copy ( input ,  dim ,  index ,  source ,  * ,  out )   → ¶",,
"
 torch. index_reduce ( input ,  dim ,  index ,  source ,  reduce ,  * ,  include_self ,  out )   → ¶",,
"
 Tensor. index_reduce_ ( dim ,  index ,  source ,  reduce ,  * ,  include_self )   → ¶",,
"
 torch. index_select ( input ,  dim ,  index ,  * ,  out )   → ¶",,
"
 torch. masked_select ( input ,  mask ,  * ,  out )   → ¶",,
"
 torch. movedim ( input ,  source ,  destination )   → ¶",,
"
 torch. moveaxis ( input ,  source ,  destination )   → ¶",,
"
 torch. narrow ( input ,  dim ,  start ,  length )   → ¶",,
"
 torch. nonzero ( input ,  * ,  out ,  as_tuple )   → ¶",,
"
 torch. permute ( input ,  dims )   → ¶",,
"
 torch. reshape ( input ,  shape )   → ¶",,
"
 torch. row_stack ( tensors ,  * ,  out )   → ¶",,
"
 torch. vstack ( tensors ,  * ,  out )   → ¶",,
"
 torch. select ( input ,  dim ,  index )   → ¶",,
"
 torch. scatter ( input ,  dim ,  index ,  src )   → ¶",,
"
 Tensor. scatter_ ( dim ,  index ,  src ,  reduce )   → ¶",,
"
 torch. diagonal_scatter ( input ,  src ,  offset ,  dim1 ,  dim2 )   → ¶",,
"
 torch. select_scatter ( input ,  src ,  dim ,  index )   → ¶",,
"
 torch. slice_scatter ( input ,  src ,  dim ,  start ,  end ,  step )   → ¶",,
"
 torch. scatter_add ( input ,  dim ,  index ,  src )   → ¶",,
"
 Tensor. scatter_add_ ( dim ,  index ,  src )   → ¶",,
"
 torch. scatter_reduce ( input ,  dim ,  index ,  src ,  reduce ,  * ,  include_self )   → ¶",,
"
 Tensor. scatter_reduce_ ( dim ,  index ,  src ,  reduce ,  * ,  include_self )   → ¶",,
"
 torch. split ( tensor ,  split_size_or_sections ,  dim ) [source] ¶",,
"
 torch. squeeze ( input ,  dim )   → ¶",,
"
 torch. stack ( tensors ,  dim ,  * ,  out )   → ¶",,
"
 torch. swapaxes ( input ,  axis0 ,  axis1 )   → ¶",,
"
 torch. transpose ( input ,  dim0 ,  dim1 )   → ¶",,
"
 torch. swapdims ( input ,  dim0 ,  dim1 )   → ¶",,
"
 torch. t ( input )   → ¶",,
"
 torch. take ( input ,  index )   → ¶",,
"
 torch. take_along_dim ( input ,  indices ,  dim ,  * ,  out )   → ¶",,
"
 torch. tensor_split ( input ,  indices_or_sections ,  dim )   → ¶",,
"
 torch. tile ( input ,  dims )   → ¶",,
"
 torch. unbind ( input ,  dim )   → ¶",,
"
 torch. unsqueeze ( input ,  dim )   → ¶",,
"
 torch. vsplit ( input ,  indices_or_sections )   → ¶",,
"
 torch. where ( condition ,  x ,  y )   → ¶",,
"
 class torch. Generator ( device ) ¶",,
"
 torch. seed ( ) [source] ¶",,
"
 torch. manual_seed ( seed ) [source] ¶",,
"
 torch. initial_seed ( ) [source] ¶",,
"
 torch. get_rng_state ( ) [source] ¶",,
"
 torch. set_rng_state ( new_state ) [source] ¶",,
"
 torch. bernoulli ( input ,  * ,  generator ,  out )   → ¶",,
"
 torch. multinomial ( input ,  num_samples ,  replacement ,  * ,  generator ,  out )   → ¶",,
"
 torch. normal ( mean ,  std ,  * ,  generator ,  out )   → ¶",">>> torch.normal(mean=torch.arange(1.,6.))
tensor([ 1.1552,  2.6148,  2.6535,  5.8318,  4.2361])
",">>> torch.normal(2,3,size=(1,4))
tensor([[-1.3987, -1.9544,  3.6048,  0.7909]])
"
"
 torch. poisson ( input ,  generator )   → ¶",,
"
 Tensor. bernoulli_ ( p ,  * ,  generator )   → ¶",,
"
 Tensor. cauchy_ ( median ,  sigma ,  * ,  generator )   → ¶",,
"
 Tensor. exponential_ ( lambd ,  * ,  generator )   → ¶",,
"
 Tensor. geometric_ ( p ,  * ,  generator )   → ¶",,
"
 Tensor. log_normal_ ( mean ,  std ,  * ,  generator ) ¶",,
"
 Tensor. normal_ ( mean ,  std ,  * ,  generator )   → ¶",,
"
 Tensor. random_ ( from=0 ,  to=None ,  * ,  generator=None )   → ¶",,
"
 Tensor. uniform_ ( from=0 ,  to=1 )   → ¶",,
"
 class torch.quasirandom. SobolEngine ( dimension ,  scramble ,  seed ) [source] ¶",,
"
 torch. save ( obj ,  f ,  pickle_module ,  pickle_protocol ,  _use_new_zipfile_serialization ) [source] ¶",,
"
 torch. load ( f ,  map_location ,  pickle_module ,  * ,  weights_only ,  ** ) [source] ¶",,
"
 torch. get_num_threads ( )   → ¶",,
"
 torch. set_num_threads ( int ) ¶",,
"
 torch. get_num_interop_threads ( )   → ¶",,
"
 torch. set_num_interop_threads ( int ) ¶",,
"
 class torch. no_grad [source] ¶",,
"
 class torch. enable_grad [source] ¶",,
"
 class torch. set_grad_enabled ( mode ) [source] ¶",,
"
 torch. is_grad_enabled ( ) ¶",,
"
 class torch. inference_mode ( mode ) [source] ¶",,
"
 torch. is_inference_mode_enabled ( ) ¶",,
"
 torch. absolute ( input ,  * ,  out )   → ¶",,
"
 torch. acos ( input ,  * ,  out )   → ¶",,
"
 torch. arccos ( input ,  * ,  out )   → ¶",,
"
 torch. acosh ( input ,  * ,  out )   → ¶",,
"
 torch. arccosh ( input ,  * ,  out )   → ¶",,
"
 torch. add ( input ,  other ,  * ,  alpha ,  out )   → ¶",,
"
 torch. addcdiv ( input ,  tensor1 ,  tensor2 ,  * ,  value ,  out )   → ¶",,
"
 torch. addcmul ( input ,  tensor1 ,  tensor2 ,  * ,  value ,  out )   → ¶",,
"
 torch. asin ( input ,  * ,  out )   → ¶",,
"
 torch. arcsin ( input ,  * ,  out )   → ¶",,
"
 torch. asinh ( input ,  * ,  out )   → ¶",,
"
 torch. arcsinh ( input ,  * ,  out )   → ¶",,
"
 torch. atan ( input ,  * ,  out )   → ¶",,
"
 torch. arctan ( input ,  * ,  out )   → ¶",,
"
 torch. atanh ( input ,  * ,  out )   → ¶",,
"
 torch. arctanh ( input ,  * ,  out )   → ¶",,
"
 torch. atan2 ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. arctan2 ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. bitwise_not ( input ,  * ,  out )   → ¶",,
"
 torch. bitwise_and ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. bitwise_or ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. bitwise_xor ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. bitwise_left_shift ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. bitwise_right_shift ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. ceil ( input ,  * ,  out )   → ¶",,
"
 torch. clamp ( input ,  min ,  max ,  * ,  out )   → ¶",,
"
 torch. min ( input )   → ¶",,
"
 torch. max ( input )   → ¶",,
"
 torch. clip ( input ,  min ,  max ,  * ,  out )   → ¶",,
"
 torch. conj_physical ( input ,  * ,  out )   → ¶",,
"
 torch. copysign ( input ,  other ,  * ,  out )   → ¶",,
"
 torch. cos ( input ,  * ,  out )   → ¶",,
"
 torch. cosh ( input ,  * ,  out )   → ¶",,
"
 torch. deg2rad ( input ,  * ,  out )   → ¶",,
"
 torch. div ( input ,  other ,  * ,  rounding_mode ,  out )   → ¶",,
"
 torch. divide ( input ,  other ,  * ,  rounding_mode ,  out )   → ¶",,
"
 torch. digamma ( input ,  * ,  out )   → ¶",,
"
 torch. erf ( input ,  * ,  out )   → ¶",,
